timestamp,heart_rate,confidence
2025-07-19 16:30:35,72,0.971
2025-07-19 16:30:36,73,0.934
2025-07-19 16:30:37,67,0.913
2025-07-19 16:30:38,67,0.909
2025-07-19 16:30:39,73,0.889
2025-07-19 16:30:40,74,0.923
2025-07-19 16:30:41,77,0.852
2025-07-19 16:30:42,72,0.897
2025-07-19 16:30:43,67,0.993
2025-07-19 16:30:44,66,0.881
2025-07-19 16:30:45,67,0.862
2025-07-19 16:30:46,70,0.917
2025-07-19 16:30:47,67,0.925
2025-07-19 16:30:48,70,0.874
2025-07-19 16:30:49,70,0.977
2025-07-19 16:30:50,67,0.909
2025-07-19 16:30:51,71,0.977
2025-07-19 16:30:52,65,0.878
2025-07-19 16:30:53,69,0.898
2025-07-19 16:30:54,76,0.972
2025-07-19 16:30:55,65,0.959
2025-07-19 16:30:56,69,0.979
2025-07-19 16:30:57,69,0.872
2025-07-19 16:30:58,69,0.999
2025-07-19 16:30:59,72,0.934
2025-07-19 16:31:00,69,0.928
2025-07-19 16:31:01,68,0.942
2025-07-19 16:31:02,73,0.991
2025-07-19 16:31:03,70,0.854
2025-07-19 16:31:04,65,0.886
2025-07-19 16:31:05,66,0.997
2025-07-19 16:31:06,69,0.956
2025-07-19 16:31:07,70,0.915
2025-07-19 16:31:08,67,0.938
2025-07-19 16:31:09,66,0.850
2025-07-19 16:31:10,65,0.928
2025-07-19 16:31:11,66,0.910
2025-07-19 16:31:12,72,0.942
2025-07-19 16:31:13,74,0.934
2025-07-19 16:31:14,68,0.952
2025-07-19 16:31:15,72,0.993
2025-07-19 16:31:16,70,0.901
2025-07-19 16:31:17,72,0.986
2025-07-19 16:31:18,65,0.941
2025-07-19 16:31:19,68,0.884
2025-07-19 16:31:20,73,0.922
2025-07-19 16:31:21,69,0.912
2025-07-19 16:31:22,69,0.948
2025-07-19 16:31:23,74,0.957
2025-07-19 16:31:24,64,0.969
2025-07-19 16:31:25,69,0.865
2025-07-19 16:31:26,70,0.967
2025-07-19 16:31:27,67,0.991
2025-07-19 16:31:28,74,0.998
2025-07-19 16:31:29,70,0.965
2025-07-19 16:31:30,70,0.992
2025-07-19 16:31:31,65,0.931
2025-07-19 16:31:32,67,0.959
2025-07-19 16:31:33,73,0.891
2025-07-19 16:31:34,69,0.970
2025-07-19 16:31:35,62,0.878
2025-07-19 16:31:36,63,0.894
2025-07-19 16:31:37,65,0.930
2025-07-19 16:31:38,63,0.889
2025-07-19 16:31:39,70,0.888
2025-07-19 16:31:40,64,0.871
2025-07-19 16:31:41,74,0.984
2025-07-19 16:31:42,70,0.945
2025-07-19 16:31:43,70,0.864
2025-07-19 16:31:44,70,0.985
2025-07-19 16:31:45,68,0.911
2025-07-19 16:31:46,67,0.924
2025-07-19 16:31:47,74,0.892
2025-07-19 16:31:48,67,0.877
2025-07-19 16:31:49,66,0.921
2025-07-19 16:31:50,74,0.904
2025-07-19 16:31:51,68,0.861
2025-07-19 16:31:52,68,0.987
2025-07-19 16:31:53,66,0.868
2025-07-19 16:31:54,71,0.879
2025-07-19 16:31:55,71,0.951
2025-07-19 16:31:56,73,0.942
2025-07-19 16:31:57,69,0.939
2025-07-19 16:31:58,67,0.937
2025-07-19 16:31:59,62,0.906
2025-07-19 16:32:00,68,0.881
2025-07-19 16:32:01,65,0.897
2025-07-19 16:32:02,67,0.979
2025-07-19 16:32:03,68,0.908
2025-07-19 16:32:04,69,0.858
2025-07-19 16:32:05,73,0.939
2025-07-19 16:32:06,72,0.917
2025-07-19 16:32:07,64,0.966
2025-07-19 16:32:08,67,0.968
2025-07-19 16:32:09,71,0.886
2025-07-19 16:32:10,74,0.911
2025-07-19 16:32:11,67,0.962
2025-07-19 16:32:12,64,0.920
2025-07-19 16:32:13,69,0.995
2025-07-19 16:32:14,69,0.880
2025-07-19 16:32:15,73,0.973
2025-07-19 16:32:16,70,0.921
2025-07-19 16:32:17,71,0.922
2025-07-19 16:32:18,69,0.973
2025-07-19 16:32:19,75,0.918
2025-07-19 16:32:20,73,0.860
2025-07-19 16:32:21,66,0.960
2025-07-19 16:32:22,65,0.936
2025-07-19 16:32:23,64,0.917
2025-07-19 16:32:24,67,0.991
2025-07-19 16:32:25,68,0.874
2025-07-19 16:32:26,74,0.872
2025-07-19 16:32:27,67,0.890
2025-07-19 16:32:28,71,0.873
2025-07-19 16:32:29,65,0.949
2025-07-19 16:32:30,72,0.918
2025-07-19 16:32:31,62,0.899
2025-07-19 16:32:32,68,0.877
2025-07-19 16:32:33,65,0.991
2025-07-19 16:32:34,70,0.978
2025-07-19 16:32:35,70,0.903
2025-07-19 16:32:36,70,0.958
2025-07-19 16:32:37,70,0.907
2025-07-19 16:32:38,67,0.926
2025-07-19 16:32:39,64,0.864
2025-07-19 16:32:40,70,0.985
2025-07-19 16:32:41,63,0.909
2025-07-19 16:32:42,71,0.869
2025-07-19 16:32:43,64,0.896
2025-07-19 16:32:44,67,0.958
2025-07-19 16:32:45,66,0.854
2025-07-19 16:32:46,70,0.882
2025-07-19 16:32:47,63,0.964
2025-07-19 16:32:48,65,0.969
2025-07-19 16:32:49,67,0.883
2025-07-19 16:32:50,64,0.869
2025-07-19 16:32:51,74,0.970
2025-07-19 16:32:52,71,0.911
2025-07-19 16:32:53,66,0.905
2025-07-19 16:32:54,63,0.860
2025-07-19 16:32:55,71,0.853
2025-07-19 16:32:56,69,0.913
2025-07-19 16:32:57,73,0.860
2025-07-19 16:32:58,65,0.859
2025-07-19 16:32:59,72,0.876
2025-07-19 16:33:00,68,0.912
2025-07-19 16:33:01,69,0.974
2025-07-19 16:33:02,70,0.930
2025-07-19 16:33:03,71,0.866
2025-07-19 16:33:04,64,0.867
2025-07-19 16:33:05,67,0.890
2025-07-19 16:33:06,70,0.855
2025-07-19 16:33:07,74,0.937
2025-07-19 16:33:08,70,0.928
2025-07-19 16:33:09,66,0.938
2025-07-19 16:33:10,63,0.949
2025-07-19 16:33:11,65,0.891
2025-07-19 16:33:12,71,0.852
2025-07-19 16:33:13,65,0.864
2025-07-19 16:33:14,69,0.921
2025-07-19 16:33:15,69,0.996
2025-07-19 16:33:16,71,0.921
2025-07-19 16:33:17,66,0.944
2025-07-19 16:33:18,68,0.906
2025-07-19 16:33:19,65,0.981
2025-07-19 16:33:20,68,0.948
2025-07-19 16:33:21,64,0.956
2025-07-19 16:33:22,65,0.932
2025-07-19 16:33:23,67,0.921
2025-07-19 16:33:24,67,0.877
2025-07-19 16:33:25,67,0.878
2025-07-19 16:33:26,72,0.871
2025-07-19 16:33:27,64,0.986
2025-07-19 16:33:28,72,0.892
2025-07-19 16:33:29,70,0.918
2025-07-19 16:33:30,67,0.868
2025-07-19 16:33:31,70,0.993
2025-07-19 16:33:32,67,0.902
2025-07-19 16:33:33,69,0.921
2025-07-19 16:33:34,67,0.960
2025-07-19 16:33:35,68,0.986
2025-07-19 16:33:36,64,0.933
2025-07-19 16:33:37,69,0.986
2025-07-19 16:33:38,74,0.954
2025-07-19 16:33:39,70,0.982
2025-07-19 16:33:40,66,0.902
2025-07-19 16:33:41,67,0.999
2025-07-19 16:33:42,65,0.891
2025-07-19 16:33:43,75,0.900
2025-07-19 16:33:44,70,0.948
2025-07-19 16:33:45,63,0.950
2025-07-19 16:33:46,65,0.991
2025-07-19 16:33:47,71,0.921
2025-07-19 16:33:48,61,0.945
2025-07-19 16:33:49,70,0.981
2025-07-19 16:33:50,70,0.990
2025-07-19 16:33:51,65,0.957
2025-07-19 16:33:52,69,0.930
2025-07-19 16:33:53,65,0.952
2025-07-19 16:33:54,73,0.972
2025-07-19 16:33:55,72,0.897
2025-07-19 16:33:56,66,0.886
2025-07-19 16:33:57,68,0.908
2025-07-19 16:33:58,65,0.854
2025-07-19 16:33:59,68,0.929
2025-07-19 16:34:00,68,0.902
2025-07-19 16:34:01,65,0.911
2025-07-19 16:34:02,68,0.957
2025-07-19 16:34:03,66,0.874
2025-07-19 16:34:04,72,0.880
2025-07-19 16:34:05,72,0.989
2025-07-19 16:34:06,66,0.880
2025-07-19 16:34:07,68,0.870
2025-07-19 16:34:08,77,0.921
2025-07-19 16:34:09,66,0.952
2025-07-19 16:34:10,76,0.926
2025-07-19 16:34:11,62,0.933
2025-07-19 16:34:12,69,0.967
2025-07-19 16:34:13,74,0.978
2025-07-19 16:34:14,65,0.976
2025-07-19 16:34:15,70,0.928
2025-07-19 16:34:16,66,0.874
2025-07-19 16:34:17,69,0.941
2025-07-19 16:34:18,68,0.976
2025-07-19 16:34:19,69,0.861
2025-07-19 16:34:20,69,0.905
2025-07-19 16:34:21,66,0.853
2025-07-19 16:34:22,63,0.986
2025-07-19 16:34:23,78,0.927
2025-07-19 16:34:24,69,0.909
2025-07-19 16:34:25,65,0.910
2025-07-19 16:34:26,73,0.936
2025-07-19 16:34:27,70,0.991
2025-07-19 16:34:28,68,0.907
2025-07-19 16:34:29,73,0.860
2025-07-19 16:34:30,65,0.914
2025-07-19 16:34:31,71,0.865
2025-07-19 16:34:32,70,0.891
2025-07-19 16:34:33,73,0.936
2025-07-19 16:34:34,67,0.874
2025-07-19 16:34:35,70,0.912
2025-07-19 16:34:36,70,0.931
2025-07-19 16:34:37,70,0.911
2025-07-19 16:34:38,64,0.860
2025-07-19 16:34:39,69,0.997
2025-07-19 16:34:40,74,0.860
2025-07-19 16:34:41,69,0.910
2025-07-19 16:34:42,70,0.940
2025-07-19 16:34:43,62,0.916
2025-07-19 16:34:44,72,0.924
2025-07-19 16:34:45,75,0.973
2025-07-19 16:34:46,70,0.852
2025-07-19 16:34:47,76,0.867
2025-07-19 16:34:48,75,0.983
2025-07-19 16:34:49,65,0.943
2025-07-19 16:34:50,66,0.934
2025-07-19 16:34:51,70,0.989
2025-07-19 16:34:52,68,0.883
2025-07-19 16:34:53,64,0.882
2025-07-19 16:34:54,73,0.928
2025-07-19 16:34:55,68,0.884
2025-07-19 16:34:56,68,0.969
2025-07-19 16:34:57,72,0.988
2025-07-19 16:34:58,63,0.991
2025-07-19 16:34:59,63,0.950
2025-07-19 16:35:00,71,0.925
2025-07-19 16:35:01,70,0.944
2025-07-19 16:35:02,69,0.955
2025-07-19 16:35:03,65,0.873
2025-07-19 16:35:04,65,0.850
2025-07-19 16:35:05,66,0.916
2025-07-19 16:35:06,70,0.967
2025-07-19 16:35:07,65,0.969
2025-07-19 16:35:08,71,0.850
2025-07-19 16:35:09,66,0.971
2025-07-19 16:35:10,61,0.955
2025-07-19 16:35:11,71,0.858
2025-07-19 16:35:12,61,0.887
2025-07-19 16:35:13,67,0.944
2025-07-19 16:35:14,68,0.859
2025-07-19 16:35:15,63,0.979
2025-07-19 16:35:16,70,0.858
2025-07-19 16:35:17,68,0.983
2025-07-19 16:35:18,65,0.861
2025-07-19 16:35:19,61,0.920
2025-07-19 16:35:20,70,0.882
2025-07-19 16:35:21,70,0.866
2025-07-19 16:35:22,65,0.971
2025-07-19 16:35:23,64,0.863
2025-07-19 16:35:24,66,0.900
2025-07-19 16:35:25,76,0.859
2025-07-19 16:35:26,71,0.866
2025-07-19 16:35:27,69,0.876
2025-07-19 16:35:28,73,0.895
2025-07-19 16:35:29,70,0.928
2025-07-19 16:35:30,69,0.850
2025-07-19 16:35:31,74,0.996
2025-07-19 16:35:32,71,0.953
2025-07-19 16:35:33,70,0.888
2025-07-19 16:35:34,70,0.874
2025-07-19 16:35:35,66,0.874
2025-07-19 16:35:36,64,0.943
2025-07-19 16:35:37,68,0.866
2025-07-19 16:35:38,73,0.924
2025-07-19 16:35:39,72,0.899
2025-07-19 16:35:40,67,0.944
2025-07-19 16:35:41,64,0.868
2025-07-19 16:35:42,67,0.863
2025-07-19 16:35:43,66,0.997
2025-07-19 16:35:44,72,0.884
2025-07-19 16:35:45,68,0.931
2025-07-19 16:35:46,67,0.878
2025-07-19 16:35:47,63,0.948
2025-07-19 16:35:48,69,0.884
2025-07-19 16:35:49,73,0.985
2025-07-19 16:35:50,67,0.867
2025-07-19 16:35:51,69,0.997
2025-07-19 16:35:52,66,0.995
2025-07-19 16:35:53,66,0.942
2025-07-19 16:35:54,75,0.968
2025-07-19 16:35:55,72,0.934
2025-07-19 16:35:56,67,0.997
2025-07-19 16:35:57,70,0.942
2025-07-19 16:35:58,73,0.967
2025-07-19 16:35:59,65,0.862
2025-07-19 16:36:00,69,0.981
2025-07-19 16:36:01,70,0.977
2025-07-19 16:36:02,66,0.887
2025-07-19 16:36:03,69,0.931
2025-07-19 16:36:04,68,0.968
2025-07-19 16:36:05,71,0.872
2025-07-19 16:36:06,65,0.972
2025-07-19 16:36:07,72,0.859
2025-07-19 16:36:08,66,0.930
2025-07-19 16:36:09,71,0.867
2025-07-19 16:36:10,68,0.965
2025-07-19 16:36:11,72,0.893
2025-07-19 16:36:12,66,0.912
2025-07-19 16:36:13,64,0.898
2025-07-19 16:36:14,61,0.872
2025-07-19 16:36:15,67,0.955
2025-07-19 16:36:16,72,0.960
2025-07-19 16:36:17,63,0.954
2025-07-19 16:36:18,65,0.909
2025-07-19 16:36:19,71,0.897
2025-07-19 16:36:20,69,0.928
2025-07-19 16:36:21,67,0.978
2025-07-19 16:36:22,68,0.908
2025-07-19 16:36:23,69,0.905
2025-07-19 16:36:24,71,0.901
2025-07-19 16:36:25,69,0.949
2025-07-19 16:36:26,64,0.989
2025-07-19 16:36:27,72,0.951
2025-07-19 16:36:28,59,0.957
2025-07-19 16:36:29,68,0.997
2025-07-19 16:36:30,66,0.951
2025-07-19 16:36:31,65,0.850
2025-07-19 16:36:32,70,0.965
2025-07-19 16:36:33,69,0.920
2025-07-19 16:36:34,68,0.954
2025-07-19 16:36:35,71,0.899
2025-07-19 16:36:36,67,0.937
2025-07-19 16:36:37,65,0.991
2025-07-19 16:36:38,68,0.863
2025-07-19 16:36:39,65,0.948
2025-07-19 16:36:40,71,0.986
2025-07-19 16:36:41,67,0.869
2025-07-19 16:36:42,67,0.926
2025-07-19 16:36:43,75,0.864
2025-07-19 16:36:44,66,0.930
2025-07-19 16:36:45,70,0.949
2025-07-19 16:36:46,64,0.965
2025-07-19 16:36:47,67,0.858
2025-07-19 16:36:48,69,0.988
2025-07-19 16:36:49,69,0.978
2025-07-19 16:36:50,64,0.973
2025-07-19 16:36:51,68,0.991
2025-07-19 16:36:52,74,0.919
2025-07-19 16:36:53,74,0.973
2025-07-19 16:36:54,69,0.865
2025-07-19 16:36:55,61,0.995
2025-07-19 16:36:56,65,0.979
2025-07-19 16:36:57,68,0.904
